plate	round	well	tile
1	1	C4	157
1	1	C4	158
1	1	C4	159
1	1	C4	160
1	1	C4	161
1	1	C4	162
1	1	C4	163
1	1	C4	164
1	1	C4	165
1	1	C4	166
1	1	C4	167
1	1	C4	168
1	1	C4	169
1	1	C4	170
1	1	C4	171
1	1	C4	172
1	1	C4	173
1	1	C4	174
1	1	C4	175
1	1	C4	176
1	1	C4	177
1	1	C4	178
1	1	C4	179
1	1	C4	180
1	1	C4	181
1	1	C4	182
1	1	C4	183
1	1	C4	184
1	1	C4	185
1	1	C4	186
1	1	C4	187
1	1	C4	188
1	1	C4	189
1	1	C4	190
1	1	C4	191
1	1	C4	192
1	1	C4	193
1	1	C4	194
1	1	C4	195
1	1	C4	196
1	1	C4	197
1	1	C4	198
1	1	C4	199
1	1	C4	200
1	1	C4	201
1	1	C4	202
1	1	C4	203
1	1	C4	204
1	1	C4	205
1	1	C4	206
1	1	C4	207
1	1	C4	208
1	1	C4	209
1	1	C4	210
1	1	C4	211
1	1	C4	212
1	1	C4	213
1	1	C4	214
1	1	C4	215
1	1	C4	216
1	1	C4	217
1	1	C4	218
1	1	C4	219
1	1	C4	220
1	1	C4	221
1	1	C4	222
1	1	C4	223
1	1	C4	224
1	1	C4	225
1	1	C4	226
1	1	C4	227
1	1	C4	228
1	1	C4	229
1	1	C4	230
1	1	C4	231
1	1	C4	232
1	1	C4	233
1	1	C4	234
1	1	C4	235
1	1	C4	236
1	1	C4	237
1	1	C4	238
1	1	C4	239
1	1	C4	240
1	1	C4	241
1	1	C4	242
1	1	C4	243
1	1	C4	244
1	1	C4	245
1	1	C4	246
1	1	C4	247
1	1	C4	248
1	1	C4	249
1	1	C4	250
1	1	C4	251
1	1	C4	252
1	1	C4	253
1	1	C4	254
1	1	C4	255
1	1	C4	256
1	1	C4	257
1	1	C4	258
1	1	C4	259
1	1	C4	260
1	1	C4	261
1	1	C4	262
1	1	C4	263
1	1	C4	264
1	1	C4	265
1	1	C4	266
1	1	C4	267
1	1	C4	268
1	1	C4	269
1	1	C4	270
1	1	C4	271
1	1	C4	272
1	1	C4	273
1	1	C4	274
1	1	C4	275
1	1	C4	276
1	1	C4	277
1	1	C4	278
1	1	C4	279
1	1	C4	280
1	1	C4	281
1	1	C4	282
1	1	C4	283
1	1	C4	284
1	1	C4	285
1	1	C4	286
1	1	C4	287
1	1	C4	288
1	1	C4	289
1	1	C4	290
1	1	C4	291
1	1	C4	292
1	1	C4	293
1	1	C4	294
1	1	C4	295
1	1	C4	296
1	1	C4	297
1	1	C4	298
1	1	C4	299
1	1	C4	300
1	1	C4	301
1	1	C4	302
1	1	C4	303
1	1	C4	304
1	1	C4	305
1	1	C4	306
1	1	C4	307
1	1	C4	308
1	1	C4	309
1	1	C4	310
1	1	C4	311
1	1	C4	312
1	1	C4	313
1	1	C4	314
1	1	C4	315
1	1	C4	316
1	1	C4	317
1	1	C4	318
1	1	C4	319
1	1	C4	320
1	1	C4	321
1	1	C4	322
1	1	C4	323
1	1	C4	324
1	1	C4	325
1	1	C4	326
1	1	C4	327
1	1	C4	328
1	1	C4	329
1	1	C4	330
1	1	C4	331
1	1	C4	332
1	1	C4	333
1	1	C4	334
1	1	C4	335
1	1	C4	336
1	1	C4	337
1	1	C4	338
1	1	C4	339
1	1	C4	340
1	1	C4	341
1	1	C4	342
1	1	C4	343
1	1	C4	344
1	1	C4	345
1	1	C4	346
1	1	C4	347
1	1	C4	348
