plate	cycle	well	tile
1	6	A1	139
1	6	A1	320
1	6	A1	321
1	6	A1	322
1	6	A1	323
1	6	A1	324
1	6	A1	325
1	6	A1	326
1	6	A1	327
1	6	A1	328
1	6	A1	329
1	6	A2	10
1	6	A2	11
1	6	A2	12
1	6	A2	13
1	6	A2	14
1	6	A2	15
1	6	A2	16
1	6	A2	17
1	6	A2	18
1	6	A2	19
1	6	A2	100
1	6	A2	101
1	6	A2	102
1	6	A2	103
1	6	A2	104
1	6	A2	105
1	6	A2	106
1	6	A2	107
1	6	A2	108
1	6	A2	109
1	6	A2	110
1	6	A2	111
1	6	A2	112
1	6	A2	113
1	6	A2	114
1	6	A2	115
1	6	A2	116
1	6	A2	117
1	6	A2	118
1	6	A2	119
1	6	A2	120
1	6	A2	121
1	6	A2	122
1	6	A2	123
1	6	A2	124
1	6	A2	125
1	6	A2	126
1	6	A2	127
1	6	A2	128
1	6	A2	129
1	6	A2	130
1	6	A2	131
1	6	A2	132
1	6	A2	133
1	6	A2	134
1	6	A2	135
1	6	A2	136
1	6	A2	137
1	6	A2	138
1	6	A2	139
1	6	A2	320
1	6	A2	321
1	6	A2	322
1	6	A2	323
1	6	A2	324
1	6	A2	325
1	6	A2	326
1	6	A2	327
1	6	A2	328
1	6	A2	329
1	6	C2	10
1	6	C2	11
1	6	C2	12
1	6	C2	13
1	6	C2	14
1	6	C2	15
1	6	C2	16
1	6	C2	17
1	6	C2	18
1	6	C2	19
1	6	C2	100
1	6	C2	101
1	6	C2	102
1	6	C2	103
1	6	C2	104
1	6	C2	105
1	6	C2	106
1	6	C2	107
1	6	C2	108
1	6	C2	109
1	6	C2	110
1	6	C2	111
1	6	C2	112
1	6	C2	113
1	6	C2	114
1	6	C2	115
1	6	C2	116
1	6	C2	117
1	6	C2	118
1	6	C2	119
1	6	C2	120
1	6	C2	121
1	6	C2	122
1	6	C2	123
1	6	C2	124
1	6	C2	125
1	6	C2	126
1	6	C2	127
1	6	C2	128
1	6	C2	129
1	6	C2	130
1	6	C2	131
1	6	C2	132
1	6	C2	133
1	6	C2	134
1	6	C2	135
1	6	C2	136
1	6	C2	137
1	6	C2	138
1	6	C2	139
1	6	C2	320
1	6	C2	321
1	6	C2	322
1	6	C2	323
1	6	C2	324
1	6	C2	325
1	6	C2	326
1	6	C2	327
1	6	C2	328
1	6	C2	329
1	6	C3	10
1	6	C3	11
1	6	C3	12
1	6	C3	13
1	6	C3	14
1	6	C3	15
1	6	C3	16
1	6	C3	17
1	6	C3	18
1	6	C3	19
1	6	C3	100
1	6	C3	101
1	6	C3	102
1	6	C3	103
1	6	C3	104
1	6	C3	105
1	6	C3	106
1	6	C3	107
1	6	C3	108
1	6	C3	109
1	6	C3	110
1	6	C3	111
1	6	C3	112
1	6	C3	113
1	6	C3	114
1	6	C3	115
1	6	C3	116
1	6	C3	117
1	6	C3	118
1	6	C3	119
1	6	C3	120
1	6	C3	121
1	6	C3	122
1	6	C3	123
1	6	C3	124
1	6	C3	125
1	6	C3	126
1	6	C3	127
1	6	C3	128
1	6	C3	129
1	6	C3	130
1	6	C3	131
1	6	C3	132
1	6	C3	133
1	6	C3	134
1	6	C3	135
1	6	C3	136
1	6	C3	137
1	6	C3	138
1	6	C3	139
1	6	C3	320
1	6	C3	321
1	6	C3	322
1	6	C3	323
1	6	C3	324
1	6	C3	325
1	6	C3	326
1	6	C3	327
1	6	C3	328
1	6	C3	329
1	6	C4	10
1	6	C4	11
1	6	C4	12
1	6	C4	13
1	6	C4	14
1	6	C4	15
1	6	C4	16
1	6	C4	17
1	6	C4	18
1	6	C4	19
1	6	C4	100
1	6	C4	101
1	6	C4	102
1	6	C4	103
1	6	C4	104
1	6	C4	105
1	6	C4	106
1	6	C4	107
1	6	C4	108
1	6	C4	109
1	6	C4	110
1	6	C4	111
1	6	C4	112
1	6	C4	113
1	6	C4	114
1	6	C4	115
1	6	C4	116
1	6	C4	117
1	6	C4	118
1	6	C4	119
1	6	C4	120
1	6	C4	121
1	6	C4	122
1	6	C4	123
1	6	C4	124
1	6	C4	125
1	6	C4	126
1	6	C4	127
1	6	C4	128
1	6	C4	129
1	6	C4	130
1	6	C4	131
1	6	C4	132
1	6	C4	133
1	6	C4	134
1	6	C4	135
1	6	C4	136
1	6	C4	137
1	6	C4	138
1	6	C4	139
1	6	C4	320
1	6	C4	321
1	6	C4	322
1	6	C4	323
1	6	C4	324
1	6	C4	325
1	6	C4	326
1	6	C4	327
1	6	C4	328
1	6	C4	329
1	7	A1	10
1	7	A1	11
1	7	A1	12
1	7	A1	13
1	7	A1	14
1	7	A1	15
1	7	A1	16
1	7	A1	17
1	7	A1	18
1	7	A1	19
1	7	A1	100
1	7	A1	101
1	7	A1	102
1	7	A1	103
1	7	A1	104
1	7	A1	105
1	7	A1	106
1	7	A1	107
1	7	A1	108
1	7	A1	109
1	7	A1	110
1	7	A1	111
1	7	A1	112
1	7	A1	113
1	7	A1	114
1	7	A1	115
1	7	A1	116
1	7	A1	117
1	7	A1	118
1	7	A1	119
1	7	A1	120
1	7	A1	121
1	7	A1	122
1	7	A1	123
1	7	A1	124
1	7	A1	125
1	7	A1	126
1	7	A1	127
1	7	A1	128
1	7	A1	129
1	7	A1	130
1	7	A1	131
1	7	A1	132
1	7	A1	133
1	7	A1	134
1	7	A1	135
1	7	A1	136
1	7	A1	137
1	7	A1	138
1	7	A1	139
1	7	A1	320
1	7	A1	321
1	7	A1	322
1	7	A1	323
1	7	A1	324
1	7	A1	325
1	7	A1	326
1	7	A1	327
1	7	A1	328
1	7	A1	329
1	7	A2	10
1	7	A2	11
1	7	A2	12
1	7	A2	13
1	7	A2	14
1	7	A2	15
1	7	A2	16
1	7	A2	17
1	7	A2	18
1	7	A2	19
1	7	A2	100
1	7	A2	101
1	7	A2	102
1	7	A2	103
1	7	A2	104
1	7	A2	105
1	7	A2	106
1	7	A2	107
1	7	A2	108
1	7	A2	109
1	7	A2	110
1	7	A2	111
1	7	A2	112
1	7	A2	113
1	7	A2	114
1	7	A2	115
1	7	A2	116
1	7	A2	117
1	7	A2	118
1	7	A2	119
1	7	A2	120
1	7	A2	121
1	7	A2	122
1	7	A2	123
1	7	A2	124
1	7	A2	125
1	7	A2	126
1	7	A2	127
1	7	A2	128
1	7	A2	129
1	7	A2	130
1	7	A2	131
1	7	A2	132
1	7	A2	133
1	7	A2	134
1	7	A2	135
1	7	A2	136
1	7	A2	137
1	7	A2	138
1	7	A2	139
1	7	A2	320
1	7	A2	321
1	7	A2	322
1	7	A2	323
1	7	A2	324
1	7	A2	325
1	7	A2	326
1	7	A2	327
1	7	A2	328
1	7	A2	329
1	7	C2	10
1	7	C2	11
1	7	C2	12
1	7	C2	13
1	7	C2	14
1	7	C2	15
1	7	C2	16
1	7	C2	17
1	7	C2	18
1	7	C2	19
1	7	C2	100
1	7	C2	101
1	7	C2	102
1	7	C2	103
1	7	C2	104
1	7	C2	105
1	7	C2	106
1	7	C2	107
1	7	C2	108
1	7	C2	109
1	7	C2	110
1	7	C2	111
1	7	C2	112
1	7	C2	113
1	7	C2	114
1	7	C2	115
1	7	C2	116
1	7	C2	117
1	7	C2	118
1	7	C2	119
1	7	C2	120
1	7	C2	121
1	7	C2	122
1	7	C2	123
1	7	C2	124
1	7	C2	125
1	7	C2	126
1	7	C2	127
1	7	C2	128
1	7	C2	129
1	7	C2	130
1	7	C2	131
1	7	C2	132
1	7	C2	133
1	7	C2	134
1	7	C2	135
1	7	C2	136
1	7	C2	137
1	7	C2	138
1	7	C2	139
1	7	C2	320
1	7	C2	321
1	7	C2	322
1	7	C2	323
1	7	C2	324
1	7	C2	325
1	7	C2	326
1	7	C2	327
1	7	C2	328
1	7	C2	329
1	7	C3	10
1	7	C3	11
1	7	C3	12
1	7	C3	13
1	7	C3	14
1	7	C3	15
1	7	C3	16
1	7	C3	17
1	7	C3	18
1	7	C3	19
1	7	C3	100
1	7	C3	101
1	7	C3	102
1	7	C3	103
1	7	C3	104
1	7	C3	105
1	7	C3	106
1	7	C3	107
1	7	C3	108
1	7	C3	109
1	7	C3	110
1	7	C3	111
1	7	C3	112
1	7	C3	113
1	7	C3	114
1	7	C3	115
1	7	C3	116
1	7	C3	117
1	7	C3	118
1	7	C3	119
1	7	C3	120
1	7	C3	121
1	7	C3	122
1	7	C3	123
1	7	C3	124
1	7	C3	125
1	7	C3	126
1	7	C3	127
1	7	C3	128
1	7	C3	129
1	7	C3	130
1	7	C3	131
1	7	C3	132
1	7	C3	133
1	7	C3	134
1	7	C3	135
1	7	C3	136
1	7	C3	137
1	7	C3	138
1	7	C3	139
1	7	C3	320
1	7	C3	321
1	7	C3	322
1	7	C3	323
1	7	C3	324
1	7	C3	325
1	7	C3	326
1	7	C3	327
1	7	C3	328
1	7	C3	329
1	7	C4	10
1	7	C4	11
1	7	C4	12
1	7	C4	13
1	7	C4	14
1	7	C4	15
1	7	C4	16
1	7	C4	17
1	7	C4	18
1	7	C4	19
1	7	C4	100
1	7	C4	101
1	7	C4	102
1	7	C4	103
1	7	C4	104
1	7	C4	105
1	7	C4	106
1	7	C4	107
1	7	C4	108
1	7	C4	109
1	7	C4	110
1	7	C4	111
1	7	C4	112
1	7	C4	113
1	7	C4	114
1	7	C4	115
1	7	C4	116
1	7	C4	117
1	7	C4	118
1	7	C4	119
1	7	C4	120
1	7	C4	121
1	7	C4	122
1	7	C4	123
1	7	C4	124
1	7	C4	125
1	7	C4	126
1	7	C4	127
1	7	C4	128
1	7	C4	129
1	7	C4	130
1	7	C4	131
1	7	C4	132
1	7	C4	133
1	7	C4	134
1	7	C4	135
1	7	C4	136
1	7	C4	137
1	7	C4	138
1	7	C4	139
1	7	C4	320
1	7	C4	321
1	7	C4	322
1	7	C4	323
1	7	C4	324
1	7	C4	325
1	7	C4	326
1	7	C4	327
1	7	C4	328
1	7	C4	329
1	8	A1	10
1	8	A1	11
1	8	A1	12
1	8	A1	13
1	8	A1	14
1	8	A1	15
1	8	A1	16
1	8	A1	17
1	8	A1	18
1	8	A1	19
1	8	A1	100
1	8	A1	101
1	8	A1	102
1	8	A1	103
1	8	A1	104
1	8	A1	105
1	8	A1	106
1	8	A1	107
1	8	A1	108
1	8	A1	109
1	8	A1	110
1	8	A1	111
1	8	A1	112
1	8	A1	113
1	8	A1	114
1	8	A1	115
1	8	A1	116
1	8	A1	117
1	8	A1	118
1	8	A1	119
1	8	A1	120
1	8	A1	121
1	8	A1	122
1	8	A1	123
1	8	A1	124
1	8	A1	125
1	8	A1	126
1	8	A1	127
1	8	A1	128
1	8	A1	129
1	8	A1	130
1	8	A1	131
1	8	A1	132
1	8	A1	133
1	8	A1	134
1	8	A1	135
1	8	A1	136
1	8	A1	137
1	8	A1	138
1	8	A1	139
1	8	A1	320
1	8	A1	321
1	8	A1	322
1	8	A1	323
1	8	A1	324
1	8	A1	325
1	8	A1	326
1	8	A1	327
1	8	A1	328
1	8	A1	329
1	8	A2	10
1	8	A2	11
1	8	A2	12
1	8	A2	13
1	8	A2	14
1	8	A2	15
1	8	A2	16
1	8	A2	17
1	8	A2	18
1	8	A2	19
1	8	A2	100
1	8	A2	101
1	8	A2	102
1	8	A2	103
1	8	A2	104
1	8	A2	105
1	8	A2	106
1	8	A2	107
1	8	A2	108
1	8	A2	109
1	8	A2	110
1	8	A2	111
1	8	A2	112
1	8	A2	113
1	8	A2	114
1	8	A2	115
1	8	A2	116
1	8	A2	117
1	8	A2	118
1	8	A2	119
1	8	A2	120
1	8	A2	121
1	8	A2	122
1	8	A2	123
1	8	A2	124
1	8	A2	125
1	8	A2	126
1	8	A2	127
1	8	A2	128
1	8	A2	129
1	8	A2	130
1	8	A2	131
1	8	A2	132
1	8	A2	133
1	8	A2	134
1	8	A2	135
1	8	A2	136
1	8	A2	137
1	8	A2	138
1	8	A2	139
1	8	A2	320
1	8	A2	321
1	8	A2	322
1	8	A2	323
1	8	A2	324
1	8	A2	325
1	8	A2	326
1	8	A2	327
1	8	A2	328
1	8	A2	329
1	8	C2	10
1	8	C2	11
1	8	C2	12
1	8	C2	13
1	8	C2	14
1	8	C2	15
1	8	C2	16
1	8	C2	17
1	8	C2	18
1	8	C2	19
1	8	C2	100
1	8	C2	101
1	8	C2	102
1	8	C2	103
1	8	C2	104
1	8	C2	105
1	8	C2	106
1	8	C2	107
1	8	C2	108
1	8	C2	109
1	8	C2	110
1	8	C2	111
1	8	C2	112
1	8	C2	113
1	8	C2	114
1	8	C2	115
1	8	C2	116
1	8	C2	117
1	8	C2	118
1	8	C2	119
1	8	C2	120
1	8	C2	121
1	8	C2	122
1	8	C2	123
1	8	C2	124
1	8	C2	125
1	8	C2	126
1	8	C2	127
1	8	C2	128
1	8	C2	129
1	8	C2	130
1	8	C2	131
1	8	C2	132
1	8	C2	133
1	8	C2	134
1	8	C2	135
1	8	C2	136
1	8	C2	137
1	8	C2	138
1	8	C2	139
1	8	C2	320
1	8	C2	321
1	8	C2	322
1	8	C2	323
1	8	C2	324
1	8	C2	325
1	8	C2	326
1	8	C2	327
1	8	C2	328
1	8	C2	329
1	8	C3	10
1	8	C3	11
1	8	C3	12
1	8	C3	13
1	8	C3	14
1	8	C3	15
1	8	C3	16
1	8	C3	17
1	8	C3	18
1	8	C3	19
1	8	C3	100
1	8	C3	101
1	8	C3	102
1	8	C3	103
1	8	C3	104
1	8	C3	105
1	8	C3	106
1	8	C3	107
1	8	C3	108
1	8	C3	109
1	8	C3	110
1	8	C3	111
1	8	C3	112
1	8	C3	113
1	8	C3	114
1	8	C3	115
1	8	C3	116
1	8	C3	117
1	8	C3	118
1	8	C3	119
1	8	C3	120
1	8	C3	121
1	8	C3	122
1	8	C3	123
1	8	C3	124
1	8	C3	125
1	8	C3	126
1	8	C3	127
1	8	C3	128
1	8	C3	129
1	8	C3	130
1	8	C3	131
1	8	C3	132
1	8	C3	133
1	8	C3	134
1	8	C3	135
1	8	C3	136
1	8	C3	137
1	8	C3	138
1	8	C3	139
1	8	C3	320
1	8	C3	321
1	8	C3	322
1	8	C3	323
1	8	C3	324
1	8	C3	325
1	8	C3	326
1	8	C3	327
1	8	C3	328
1	8	C3	329
1	8	C4	10
1	8	C4	11
1	8	C4	12
1	8	C4	13
1	8	C4	14
1	8	C4	15
1	8	C4	16
1	8	C4	17
1	8	C4	18
1	8	C4	19
1	8	C4	100
1	8	C4	101
1	8	C4	102
1	8	C4	103
1	8	C4	104
1	8	C4	105
1	8	C4	106
1	8	C4	107
1	8	C4	108
1	8	C4	109
1	8	C4	110
1	8	C4	111
1	8	C4	112
1	8	C4	113
1	8	C4	114
1	8	C4	115
1	8	C4	116
1	8	C4	117
1	8	C4	118
1	8	C4	119
1	8	C4	120
1	8	C4	121
1	8	C4	122
1	8	C4	123
1	8	C4	124
1	8	C4	125
1	8	C4	126
1	8	C4	127
1	8	C4	128
1	8	C4	129
1	8	C4	130
1	8	C4	131
1	8	C4	132
1	8	C4	133
1	8	C4	134
1	8	C4	135
1	8	C4	136
1	8	C4	137
1	8	C4	138
1	8	C4	139
1	8	C4	320
1	8	C4	321
1	8	C4	322
1	8	C4	323
1	8	C4	324
1	8	C4	325
1	8	C4	326
1	8	C4	327
1	8	C4	328
1	8	C4	329
1	9	A1	10
1	9	A1	11
1	9	A1	12
1	9	A1	13
1	9	A1	14
1	9	A1	15
1	9	A1	16
1	9	A1	17
1	9	A1	18
1	9	A1	19
1	9	A1	100
1	9	A1	101
1	9	A1	102
1	9	A1	103
1	9	A1	104
1	9	A1	105
1	9	A1	106
1	9	A1	107
1	9	A1	108
1	9	A1	109
1	9	A1	110
1	9	A1	111
1	9	A1	112
1	9	A1	113
1	9	A1	114
1	9	A1	115
1	9	A1	116
1	9	A1	117
1	9	A1	118
1	9	A1	119
1	9	A1	120
1	9	A1	121
1	9	A1	122
1	9	A1	123
1	9	A1	124
1	9	A1	125
1	9	A1	126
1	9	A1	127
1	9	A1	128
1	9	A1	129
1	9	A1	130
1	9	A1	131
1	9	A1	132
1	9	A1	133
1	9	A1	134
1	9	A1	135
1	9	A1	136
1	9	A1	137
1	9	A1	138
1	9	A1	139
1	9	A1	320
1	9	A1	321
1	9	A1	322
1	9	A1	323
1	9	A1	324
1	9	A1	325
1	9	A1	326
1	9	A1	327
1	9	A1	328
1	9	A1	329
1	9	A2	10
1	9	A2	11
1	9	A2	12
1	9	A2	13
1	9	A2	14
1	9	A2	15
1	9	A2	16
1	9	A2	17
1	9	A2	18
1	9	A2	19
1	9	A2	100
1	9	A2	101
1	9	A2	102
1	9	A2	103
1	9	A2	104
1	9	A2	105
1	9	A2	106
1	9	A2	107
1	9	A2	108
1	9	A2	109
1	9	A2	110
1	9	A2	111
1	9	A2	112
1	9	A2	113
1	9	A2	114
1	9	A2	115
1	9	A2	116
1	9	A2	117
1	9	A2	118
1	9	A2	119
1	9	A2	120
1	9	A2	121
1	9	A2	122
1	9	A2	123
1	9	A2	124
1	9	A2	125
1	9	A2	126
1	9	A2	127
1	9	A2	128
1	9	A2	129
1	9	A2	130
1	9	A2	131
1	9	A2	132
1	9	A2	133
1	9	A2	134
1	9	A2	135
1	9	A2	136
1	9	A2	137
1	9	A2	138
1	9	A2	139
1	9	A2	320
1	9	A2	321
1	9	A2	322
1	9	A2	323
1	9	A2	324
1	9	A2	325
1	9	A2	326
1	9	A2	327
1	9	A2	328
1	9	A2	329
1	9	C2	10
1	9	C2	11
1	9	C2	12
1	9	C2	13
1	9	C2	14
1	9	C2	15
1	9	C2	16
1	9	C2	17
1	9	C2	18
1	9	C2	19
1	9	C2	100
1	9	C2	101
1	9	C2	102
1	9	C2	103
1	9	C2	104
1	9	C2	105
1	9	C2	106
1	9	C2	107
1	9	C2	108
1	9	C2	109
1	9	C2	110
1	9	C2	111
1	9	C2	112
1	9	C2	113
1	9	C2	114
1	9	C2	115
1	9	C2	116
1	9	C2	117
1	9	C2	118
1	9	C2	119
1	9	C2	120
1	9	C2	121
1	9	C2	122
1	9	C2	123
1	9	C2	124
1	9	C2	125
1	9	C2	126
1	9	C2	127
1	9	C2	128
1	9	C2	129
1	9	C2	130
1	9	C2	131
1	9	C2	132
1	9	C2	133
1	9	C2	134
1	9	C2	135
1	9	C2	136
1	9	C2	137
1	9	C2	138
1	9	C2	139
1	9	C2	320
1	9	C2	321
1	9	C2	322
1	9	C2	323
1	9	C2	324
1	9	C2	325
1	9	C2	326
1	9	C2	327
1	9	C2	328
1	9	C2	329
1	9	C3	10
1	9	C3	11
1	9	C3	12
1	9	C3	13
1	9	C3	14
1	9	C3	15
1	9	C3	16
1	9	C3	17
1	9	C3	18
1	9	C3	19
1	9	C3	100
1	9	C3	101
1	9	C3	102
1	9	C3	103
1	9	C3	104
1	9	C3	105
1	9	C3	106
1	9	C3	107
1	9	C3	108
1	9	C3	109
1	9	C3	110
1	9	C3	111
1	9	C3	112
1	9	C3	113
1	9	C3	114
1	9	C3	115
1	9	C3	116
1	9	C3	117
1	9	C3	118
1	9	C3	119
1	9	C3	120
1	9	C3	121
1	9	C3	122
1	9	C3	123
1	9	C3	124
1	9	C3	125
1	9	C3	126
1	9	C3	127
1	9	C3	128
1	9	C3	129
1	9	C3	130
1	9	C3	131
1	9	C3	132
1	9	C3	133
1	9	C3	134
1	9	C3	135
1	9	C3	136
1	9	C3	137
1	9	C3	138
1	9	C3	139
1	9	C3	320
1	9	C3	321
1	9	C3	322
1	9	C3	323
1	9	C3	324
1	9	C3	325
1	9	C3	326
1	9	C3	327
1	9	C3	328
1	9	C3	329
1	9	C4	10
1	9	C4	11
1	9	C4	12
1	9	C4	13
1	9	C4	14
1	9	C4	15
1	9	C4	16
1	9	C4	17
1	9	C4	18
1	9	C4	19
1	9	C4	100
1	9	C4	101
1	9	C4	102
1	9	C4	103
1	9	C4	104
1	9	C4	105
1	9	C4	106
1	9	C4	107
1	9	C4	108
1	9	C4	109
1	9	C4	110
1	9	C4	111
1	9	C4	112
1	9	C4	113
1	9	C4	114
1	9	C4	115
1	9	C4	116
1	9	C4	117
1	9	C4	118
1	9	C4	119
1	9	C4	120
1	9	C4	121
1	9	C4	122
1	9	C4	123
1	9	C4	124
1	9	C4	125
1	9	C4	126
1	9	C4	127
1	9	C4	128
1	9	C4	129
1	9	C4	130
1	9	C4	131
1	9	C4	132
1	9	C4	133
1	9	C4	134
1	9	C4	135
1	9	C4	136
1	9	C4	137
1	9	C4	138
1	9	C4	139
1	9	C4	320
1	9	C4	321
1	9	C4	322
1	9	C4	323
1	9	C4	324
1	9	C4	325
1	9	C4	326
1	9	C4	327
1	9	C4	328
1	9	C4	329
1	10	A1	10
1	10	A1	11
1	10	A1	12
1	10	A1	13
1	10	A1	14
1	10	A1	15
1	10	A1	16
1	10	A1	17
1	10	A1	18
1	10	A1	19
1	10	A1	100
1	10	A1	101
1	10	A1	102
1	10	A1	103
1	10	A1	104
1	10	A1	105
1	10	A1	106
1	10	A1	107
1	10	A1	108
1	10	A1	109
1	10	A1	110
1	10	A1	111
1	10	A1	112
1	10	A1	113
1	10	A1	114
1	10	A1	115
1	10	A1	116
1	10	A1	117
1	10	A1	118
1	10	A1	119
1	10	A1	120
1	10	A1	121
1	10	A1	122
1	10	A1	123
1	10	A1	124
1	10	A1	125
1	10	A1	126
1	10	A1	127
1	10	A1	128
1	10	A1	129
1	10	A1	130
1	10	A1	131
1	10	A1	132
1	10	A1	133
1	10	A1	134
1	10	A1	135
1	10	A1	136
1	10	A1	137
1	10	A1	138
1	10	A1	139
1	10	A1	320
1	10	A1	321
1	10	A1	322
1	10	A1	323
1	10	A1	324
1	10	A1	325
1	10	A1	326
1	10	A1	327
1	10	A1	328
1	10	A1	329
1	10	A2	10
1	10	A2	11
1	10	A2	12
1	10	A2	13
1	10	A2	14
1	10	A2	15
1	10	A2	16
1	10	A2	17
1	10	A2	18
1	10	A2	19
1	10	A2	100
1	10	A2	101
1	10	A2	102
1	10	A2	103
1	10	A2	104
1	10	A2	105
1	10	A2	106
1	10	A2	107
1	10	A2	108
1	10	A2	109
1	10	A2	110
1	10	A2	111
1	10	A2	112
1	10	A2	113
1	10	A2	114
1	10	A2	115
1	10	A2	116
1	10	A2	117
1	10	A2	118
1	10	A2	119
1	10	A2	120
1	10	A2	121
1	10	A2	122
1	10	A2	123
1	10	A2	124
1	10	A2	125
1	10	A2	126
1	10	A2	127
1	10	A2	128
1	10	A2	129
1	10	A2	130
1	10	A2	131
1	10	A2	132
1	10	A2	133
1	10	A2	134
1	10	A2	135
1	10	A2	136
1	10	A2	137
1	10	A2	138
1	10	A2	139
1	10	A2	320
1	10	A2	321
1	10	A2	322
1	10	A2	323
1	10	A2	324
1	10	A2	325
1	10	A2	326
1	10	A2	327
1	10	A2	328
1	10	A2	329
1	10	C2	10
1	10	C2	11
1	10	C2	12
1	10	C2	13
1	10	C2	14
1	10	C2	15
1	10	C2	16
1	10	C2	17
1	10	C2	18
1	10	C2	19
1	10	C2	100
1	10	C2	101
1	10	C2	102
1	10	C2	103
1	10	C2	104
1	10	C2	105
1	10	C2	106
1	10	C2	107
1	10	C2	108
1	10	C2	109
1	10	C2	110
1	10	C2	111
1	10	C2	112
1	10	C2	113
1	10	C2	114
1	10	C2	115
1	10	C2	116
1	10	C2	117
1	10	C2	118
1	10	C2	119
1	10	C2	120
1	10	C2	121
1	10	C2	122
1	10	C2	123
1	10	C2	124
1	10	C2	125
1	10	C2	126
1	10	C2	127
1	10	C2	128
1	10	C2	129
1	10	C2	130
1	10	C2	131
1	10	C2	132
1	10	C2	133
1	10	C2	134
1	10	C2	135
1	10	C2	136
1	10	C2	137
1	10	C2	138
1	10	C2	139
1	10	C2	320
1	10	C2	321
1	10	C2	322
1	10	C2	323
1	10	C2	324
1	10	C2	325
1	10	C2	326
1	10	C2	327
1	10	C2	328
1	10	C2	329
1	10	C3	10
1	10	C3	11
1	10	C3	12
1	10	C3	13
1	10	C3	14
1	10	C3	15
1	10	C3	16
1	10	C3	17
1	10	C3	18
1	10	C3	19
1	10	C3	100
1	10	C3	101
1	10	C3	102
1	10	C3	103
1	10	C3	104
1	10	C3	105
1	10	C3	106
1	10	C3	107
1	10	C3	108
1	10	C3	109
1	10	C3	110
1	10	C3	111
1	10	C3	112
1	10	C3	113
1	10	C3	114
1	10	C3	115
1	10	C3	116
1	10	C3	117
1	10	C3	118
1	10	C3	119
1	10	C3	120
1	10	C3	121
1	10	C3	122
1	10	C3	123
1	10	C3	124
1	10	C3	125
1	10	C3	126
1	10	C3	127
1	10	C3	128
1	10	C3	129
1	10	C3	130
1	10	C3	131
1	10	C3	132
1	10	C3	133
1	10	C3	134
1	10	C3	135
1	10	C3	136
1	10	C3	137
1	10	C3	138
1	10	C3	139
1	10	C3	320
1	10	C3	321
1	10	C3	322
1	10	C3	323
1	10	C3	324
1	10	C3	325
1	10	C3	326
1	10	C3	327
1	10	C3	328
1	10	C3	329
1	10	C4	10
1	10	C4	11
1	10	C4	12
1	10	C4	13
1	10	C4	14
1	10	C4	15
1	10	C4	16
1	10	C4	17
1	10	C4	18
1	10	C4	19
1	10	C4	100
1	10	C4	101
1	10	C4	102
1	10	C4	103
1	10	C4	104
1	10	C4	105
1	10	C4	106
1	10	C4	107
1	10	C4	108
1	10	C4	109
1	10	C4	110
1	10	C4	111
1	10	C4	112
1	10	C4	113
1	10	C4	114
1	10	C4	115
1	10	C4	116
1	10	C4	117
1	10	C4	118
1	10	C4	119
1	10	C4	120
1	10	C4	121
1	10	C4	122
1	10	C4	123
1	10	C4	124
1	10	C4	125
1	10	C4	126
1	10	C4	127
1	10	C4	128
1	10	C4	129
1	10	C4	130
1	10	C4	131
1	10	C4	132
1	10	C4	133
1	10	C4	134
1	10	C4	135
1	10	C4	136
1	10	C4	137
1	10	C4	138
1	10	C4	139
1	10	C4	320
1	10	C4	321
1	10	C4	322
1	10	C4	323
1	10	C4	324
1	10	C4	325
1	10	C4	326
1	10	C4	327
1	10	C4	328
1	10	C4	329
1	11	A1	10
1	11	A1	11
1	11	A1	12
1	11	A1	13
1	11	A1	14
1	11	A1	15
1	11	A1	16
1	11	A1	17
1	11	A1	18
1	11	A1	19
1	11	A1	100
1	11	A1	101
1	11	A1	102
1	11	A1	103
1	11	A1	104
1	11	A1	105
1	11	A1	106
1	11	A1	107
1	11	A1	108
1	11	A1	109
1	11	A1	110
1	11	A1	111
1	11	A1	112
1	11	A1	113
1	11	A1	114
1	11	A1	115
1	11	A1	116
1	11	A1	117
1	11	A1	118
1	11	A1	119
1	11	A1	120
1	11	A1	121
1	11	A1	122
1	11	A1	123
1	11	A1	124
1	11	A1	125
1	11	A1	126
1	11	A1	127
1	11	A1	128
1	11	A1	129
1	11	A1	130
1	11	A1	131
1	11	A1	132
1	11	A1	133
1	11	A1	134
1	11	A1	135
1	11	A1	136
1	11	A1	137
1	11	A1	138
1	11	A1	139
1	11	A1	320
1	11	A1	321
1	11	A1	322
1	11	A1	323
1	11	A1	324
1	11	A1	325
1	11	A1	326
1	11	A1	327
1	11	A1	328
1	11	A1	329
1	11	A2	10
1	11	A2	11
1	11	A2	12
1	11	A2	13
1	11	A2	14
1	11	A2	15
1	11	A2	16
1	11	A2	17
1	11	A2	18
1	11	A2	19
1	11	A2	100
1	11	A2	101
1	11	A2	102
1	11	A2	103
1	11	A2	104
1	11	A2	105
1	11	A2	106
1	11	A2	107
1	11	A2	108
1	11	A2	109
1	11	A2	110
1	11	A2	111
1	11	A2	112
1	11	A2	113
1	11	A2	114
1	11	A2	115
1	11	A2	116
1	11	A2	117
1	11	A2	118
1	11	A2	119
1	11	A2	120
1	11	A2	121
1	11	A2	122
1	11	A2	123
1	11	A2	124
1	11	A2	125
1	11	A2	126
1	11	A2	127
1	11	A2	128
1	11	A2	129
1	11	A2	130
1	11	A2	131
1	11	A2	132
